Manufacturer,Price,Levy,Model,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Wheel,Color,Airbags,Age
TOYOTA,549,1079.0,CHR,Jeep,Yes,Petrol,2.0,74146,4.0,Automatic,Front,Left wheel,White,12,5
TOYOTA,51746,1077.0,CHR Limited,Jeep,No,Petrol,2.0,10200,4.0,Tiptronic,Front,Left wheel,Red,12,4
MERCEDES-BENZ,87112,0.0,GLA 250,Jeep,Yes,Petrol,2.0,5323,4.0,Tiptronic,4x4,Left wheel,Grey,0,4
CHEVROLET,23521,781.0,Cruze LT,Sedan,No,Petrol,1.4,22000,4.0,Automatic,Front,Left wheel,Red,6,5
TOYOTA,7527,830.0,Yaris,Sedan,Yes,Petrol,1.5,27656,4.0,Automatic,Front,Left wheel,White,12,4
TOYOTA,18817,609.0,Camry,Sedan,Yes,Hybrid,2.5,35058,4.0,Automatic,Front,Left wheel,White,12,5
LEXUS,72130,1079.0,NX 300,Jeep,Yes,Petrol,2.0,18918,4.0,Tiptronic,Front,Left wheel,Black,6,5
TOYOTA,21012,1823.0,Tacoma,Sedan,Yes,Petrol,3.5,27358,6.0,Automatic,Front,Left wheel,Grey,12,5
MAZDA,470,1077.0,1000,Jeep,Yes,Petrol,2.0,11566,4.0,Automatic,4x4,Left wheel,Black,12,4
AUDI,1300,0.0,50,Coupe,Yes,Petrol,0.5,4000,1.0,Tiptronic,Rear,Right-hand drive,Blue,0,5
TOYOTA,56450,0.0,Camry Se,Sedan,Yes,Petrol,2.5,25000,4.0,Tiptronic,Front,Left wheel,Blue,12,5
PORSCHE,3058,1872.0,Cayenne,Sedan,Yes,Petrol,3.6,28968,6.0,Automatic,4x4,Left wheel,White,12,5
HYUNDAI,59865,879.0,Tucson,Jeep,Yes,Diesel,1.6,13000,4.0,Automatic,Front,Left wheel,White,4,4
HYUNDAI,68223,1327.0,H1,Universal,Yes,Diesel,2.5,27406,4.0,Automatic,Front,Left wheel,Yellow,4,5
HYUNDAI,36426,880.0,Elantra,Sedan,Yes,LPG,1.6,35643,4.0,Automatic,Front,Left wheel,White,4,5
HYUNDAI,2901,1277.0,Sonata,Sedan,Yes,Petrol,2.4,45494,4.0,Automatic,Front,Left wheel,White,12,5
CHEVROLET,21169,781.0,Cruze,Sedan,No,Petrol,1.4,25304,4.0,Automatic,Front,Left wheel,Brown,8,5
MERCEDES-BENZ,84675,0.0,GLC 300,Sedan,Yes,Petrol,2.0,4500,6.0,Tiptronic,Rear,Left wheel,Black,12,5
HYUNDAI,80911,1325.0,H1,Minivan,Yes,Diesel,2.5,25541,4.0,Automatic,Front,Left wheel,Black,4,4
TOYOTA,300,0.0,Land Cruiser Prado,Jeep,Yes,Petrol,2.7,120,4.0,Automatic,4x4,Left wheel,White,10,4
HONDA,38213,1079.0,Civic,Sedan,Yes,Petrol,2.0,0,4.0,Automatic,Front,Left wheel,White,4,5
FORD,1333,1079.0,Focus,Sedan,Yes,Petrol,2.0,107664,4.0,Automatic,Front,Left wheel,Black,12,5
TOYOTA,53000,1325.0,Camry SE,Sedan,Yes,Petrol,2.5,500,4.0,Tiptronic,Front,Left wheel,Black,12,4
TOYOTA,2822,978.0,Corolla,Sedan,Yes,Petrol,1.8,39254,4.0,Automatic,Front,Left wheel,White,12,4
NISSAN,30000,0.0,X-Trail,Pickup,Yes,Petrol,2.5,18794,12.0,Automatic,4x4,Left wheel,Black,12,5
HONDA,2587,830.0,Accord,Coupe,Yes,Petrol,1.5,16666,4.0,Automatic,Front,Left wheel,Black,12,4
TOYOTA,57030,831.0,Aqua,Hatchback,Yes,Petrol,1.5,5000,4.0,Automatic,Front,Left wheel,Green,4,5
BMW,10192,1079.0,114,Sedan,Yes,Petrol,2.0,38282,4.0,Automatic,4x4,Left wheel,White,12,5
KIA,12074,1273.0,Sportage,Sedan,Yes,Petrol,2.4,2741,4.0,Automatic,4x4,Left wheel,Silver,12,3
TOYOTA,9879,463.0,Prius,Sedan,Yes,Hybrid,1.8,0,4.0,Automatic,Front,Left wheel,Black,12,5
HYUNDAI,45473,0.0,kona,Jeep,No,Petrol,2.0,1300,4.0,Tiptronic,Front,Left wheel,White,8,5
JEEP,392,1872.0,Grand Cherokee,Sedan,Yes,Petrol,3.6,30606,6.0,Automatic,Front,Left wheel,Grey,12,5
JEEP,627,1275.0,Cherokee,Sedan,Yes,Petrol,2.4,61998,4.0,Automatic,Front,Left wheel,Grey,12,4
TOYOTA,392,1327.0,RAV 4,Jeep,Yes,Petrol,2.5,20267,4.0,Automatic,Front,Left wheel,Grey,12,5
KIA,51746,0.0,Ceed,Universal,No,Petrol,1.6,4000,4.0,Automatic,Front,Left wheel,White,5,4
MERCEDES-BENZ,627220,0.0,G 65 AMG 63AMG,Jeep,Yes,Petrol,6.3,0,8.0,Tiptronic,4x4,Left wheel,Black,12,3
MITSUBISHI,21953,505.0,Outlander,Jeep,Yes,Hybrid,2.0,59674,4.0,Automatic,4x4,Left wheel,Black,12,5
GMC,35752,3156.0,Yukon,Sedan,Yes,Petrol,6.2,11325,8.0,Automatic,Front,Left wheel,White,12,4
HONDA,74796,830.0,Civic,Hatchback,Yes,Petrol,1.5,12000,4.0,Automatic,Front,Left wheel,Black,4,4
HYUNDAI,131308,1968.0,Santa FE,Jeep,Yes,Petrol,3.8,21281,4.0,Automatic,Front,Left wheel,White,4,4
KIA,87497,0.0,Sportage,Jeep,Yes,Petrol,2.4,0,4.0,Tiptronic,4x4,Left wheel,Grey,6,4
HYUNDAI,11133,1277.0,Santa FE,Sedan,Yes,Petrol,2.4,56150,4.0,Automatic,Front,Left wheel,Blue,12,5
MITSUBISHI,112900,0.0,Pajero Sport,Jeep,Yes,Petrol,3.0,6000,6.0,Tiptronic,4x4,Left wheel,White,10,4
HONDA,34889,831.0,Civic,Coupe,Yes,Petrol,1.5,16125,4.0,Automatic,Front,Left wheel,Black,4,5
SSANGYONG,41281,880.0,Actyon,Jeep,Yes,Petrol,1.6,52349,4.0,Automatic,Front,Left wheel,White,4,5
DODGE,12074,1869.0,Avenger,Sedan,Yes,Petrol,3.6,32453,6.0,Automatic,Front,Left wheel,Grey,12,4
MERCEDES-BENZ,29793,1823.0,GLE 350,Jeep,Yes,Petrol,3.5,9765,6.0,Automatic,Rear,Left wheel,White,12,5
LEXUS,549,607.0,ES 300,Sedan,Yes,Hybrid,2.5,13362,4.0,Automatic,Front,Left wheel,Black,12,4
CHEVROLET,3450,1869.0,Impala,Sedan,Yes,Petrol,3.6,18438,6.0,Automatic,Front,Left wheel,Silver,12,4
TESLA,53941,87.0,Model X,Sedan,Yes,Petrol,0.0,81907,6.0,Automatic,4x4,Left wheel,Silver,12,5
CADILLAC,19130,1869.0,Allante,Sedan,Yes,Petrol,3.6,41198,6.0,Automatic,4x4,Left wheel,Silver,12,4
HONDA,27284,830.0,FIT,Hatchback,No,Petrol,1.5,1500,4.0,Automatic,Front,Left wheel,Yellow,6,4
MERCEDES-BENZ,116036,1325.0,X 250,Pickup,Yes,Diesel,2.5,102,4.0,Automatic,4x4,Left wheel,Silver,12,4
CHEVROLET,18817,400.0,Volt,Sedan,Yes,Hybrid,1.5,70720,4.0,Automatic,Front,Left wheel,Black,12,5
HYUNDAI,83107,1325.0,H1,Microbus,Yes,Diesel,2.5,21442,4.0,Automatic,Front,Left wheel,White,4,4
MAZDA,35438,1325.0,CX-9,Sedan,Yes,Petrol,2.5,11746,4.0,Automatic,Front,Left wheel,Grey,12,4
FORD,5802,505.0,Fusion,Jeep,Yes,Hybrid,2.0,53013,4.0,Automatic,Front,Left wheel,Grey,12,5
HONDA,21000,2265.0,Fred,Minivan,Yes,Petrol,1.5,6800,4.0,Automatic,Front,Right-hand drive,Grey,2,4
CHEVROLET,4077,780.0,1500,Sedan,Yes,Petrol,1.4,1232,4.0,Automatic,Front,Left wheel,Black,12,4
TOYOTA,172486,0.0,Land Cruiser,Jeep,Yes,Diesel,4.7,13000,12.0,Automatic,4x4,Left wheel,White,16,5
TOYOTA,251,607.0,Camry,Jeep,Yes,Hybrid,2.5,56834,4.0,Automatic,Front,Left wheel,Black,12,4
HYUNDAI,314,420.0,Accent,Sedan,Yes,Hybrid,1.6,14587,4.0,Automatic,Front,Left wheel,Black,12,4
CHEVROLET,5018,830.0,Malibu,Coupe,Yes,Petrol,1.5,8710,4.0,Automatic,Front,Left wheel,Black,12,4
TOYOTA,6586,1077.0,CHR,Coupe,Yes,Petrol,2.0,5219,4.0,Automatic,Front,Left wheel,White,12,4
HONDA,124989,1077.0,Civic,Universal,Yes,Petrol,2.0,5492,4.0,Automatic,Front,Left wheel,Black,4,4
LEXUS,10349,1820.0,ES 350,Sedan,Yes,Petrol,3.5,13147,6.0,Automatic,Front,Left wheel,White,12,4
KIA,549,1079.0,SOUL,Sedan,Yes,Petrol,2.0,91283,4.0,Automatic,Front,Left wheel,White,12,5
TOYOTA,21012,831.0,Yaris IA,Sedan,Yes,Petrol,1.5,20549,4.0,Automatic,Front,Left wheel,Grey,10,5
NISSAN,1490,980.0,Sentra,Sedan,Yes,Petrol,1.8,11469,4.0,Automatic,Front,Left wheel,Black,12,5
MAZDA,3136,1327.0,616,Jeep,Yes,Petrol,2.5,67066,4.0,Automatic,Front,Left wheel,White,12,5
SUBARU,30107,1327.0,Forester,Jeep,No,Petrol,2.5,80000,4.0,Automatic,4x4,Left wheel,Blue,12,5
MERCEDES-BENZ,156805,0.0,GLS 450,Jeep,Yes,Petrol,3.0,31000,6.0,Tiptronic,4x4,Left wheel,Black,0,5
CHEVROLET,16621,781.0,Cruze LS,Sedan,No,Petrol,1.4,12532,4.0,Automatic,Front,Left wheel,Black,8,5
CADILLAC,4391,1077.0,CTS,Sedan,Yes,Petrol,2.0,21659,4.0,Automatic,4x4,Left wheel,Black,12,4
CHEVROLET,22580,830.0,Equinox LT,Jeep,No,Petrol,1.5,5124,4.0,Automatic,4x4,Left wheel,Black,10,4
NISSAN,21326,1325.0,Altima,Sedan,Yes,Petrol,2.5,30296,4.0,Automatic,Front,Left wheel,Grey,12,4
TOYOTA,15000,1539.0,Sienta,Minivan,No,Petrol,1.0,0,3.0,Automatic,Front,Right-hand drive,White,4,5
CHEVROLET,28100,781.0,Cruze,Hatchback,Yes,Petrol,1.4,21000,4.0,Tiptronic,Front,Left wheel,White,10,5
AUDI,37947,1575.0,Q7,Jeep,Yes,Petrol,3.0,49122,6.0,Automatic,4x4,Left wheel,Silver,12,5
TOYOTA,41867,400.0,Aqua,Universal,Yes,Hybrid,1.5,35039,4.0,Automatic,Front,Left wheel,Blue,4,5
HYUNDAI,3763,420.0,Ioniq,Hatchback,Yes,Hybrid,1.6,29450,4.0,Automatic,Front,Left wheel,Grey,12,4
TOYOTA,470,1077.0,Century,Jeep,Yes,Petrol,2.0,10610,4.0,Automatic,Front,Left wheel,Silver,12,4
CHEVROLET,47408,1079.0,Orlando,Jeep,Yes,LPG,2.0,33000,4.0,Automatic,Front,Left wheel,Silver,4,5
CHEVROLET,63826,1077.0,Malibu,Sedan,Yes,Petrol,2.0,9101,4.0,Automatic,Front,Left wheel,Grey,4,4
MERCEDES-BENZ,121524,3057.0,CLS 55 AMG,Sedan,Yes,Petrol,6.0,0,12.0,Automatic,Rear,Left wheel,Black,12,4
FORD,118519,1228.0,Explorer,Jeep,Yes,Petrol,2.3,14263,4.0,Automatic,Front,Left wheel,White,4,5
KIA,1646,880.0,RIO,Jeep,Yes,Petrol,1.6,65451,4.0,Automatic,Front,Left wheel,Black,12,5
HONDA,11290,831.0,Accord,Sedan,Yes,Petrol,1.5,60062,4.0,Automatic,Front,Left wheel,Black,12,5
TOYOTA,40769,463.0,Prius,Hatchback,Yes,Hybrid,1.8,2102,4.0,Automatic,Front,Left wheel,White,12,5
NISSAN,24775,880.0,Kicks,Jeep,No,Petrol,1.6,8000,4.0,Tiptronic,Front,Left wheel,Grey,0,5
SUBARU,1882,1327.0,Outback,Sedan,Yes,Petrol,2.5,0,4.0,Automatic,4x4,Left wheel,Silver,12,5
SUZUKI,46414,0.0,Vitara GL+,Jeep,No,Petrol,1.0,4800,3.0,Tiptronic,Front,Left wheel,Golden,10,4
GMC,14269,1077.0,TERRAIN,Sedan,Yes,Petrol,2.0,35898,4.0,Automatic,Front,Left wheel,Black,12,4
TOYOTA,470,2070.0,4Runner,Jeep,Yes,Petrol,4.0,58971,6.0,Automatic,4x4,Left wheel,Silver,12,5
HYUNDAI,17876,1077.0,Tucson,Sedan,Yes,Petrol,2.0,31200,4.0,Automatic,4x4,Left wheel,Blue,12,4
NISSAN,2587,880.0,Versa,Sedan,Yes,Petrol,1.6,0,4.0,Automatic,Front,Left wheel,Grey,12,5
MAZDA,51746,1327.0,CX-5,Jeep,No,Petrol,2.5,20000,4.0,Tiptronic,4x4,Left wheel,Black,12,5
TOYOTA,470,1820.0,Highlander,Sedan,Yes,Petrol,3.5,10670,6.0,Automatic,4x4,Left wheel,Brown,12,4
MERCEDES-BENZ,109764,0.0,X 250 ევროპული,Pickup,Yes,Diesel,2.5,43000,8.0,Automatic,4x4,Left wheel,Blue,0,5
LEXUS,3293,1823.0,RX 350,Jeep,Yes,Petrol,3.5,8618,6.0,Automatic,Front,Left wheel,Black,12,5
MITSUBISHI,1333,1275.0,Outlander,Sedan,Yes,Petrol,2.4,4677,4.0,Automatic,4x4,Left wheel,Black,12,4
CHEVROLET,2509,781.0,1500,Coupe,Yes,Petrol,1.4,29763,4.0,Automatic,4x4,Left wheel,Silver,12,5
PORSCHE,46414,1079.0,macan,Sedan,Yes,Petrol,2.0,28840,4.0,Automatic,4x4,Left wheel,Blue,12,5
KIA,38888,421.0,Niro,Jeep,No,Hybrid,1.6,62347,4.0,Automatic,Front,Left wheel,Black,10,5
LEXUS,55195,1823.0,RX 350,Sedan,Yes,Petrol,3.5,15744,6.0,Automatic,4x4,Left wheel,White,12,5
TOYOTA,392,1327.0,RAV 4,Sedan,Yes,Petrol,2.5,53611,4.0,Automatic,4x4,Left wheel,Red,11,5
SUBARU,10663,1327.0,Forester,Sedan,Yes,Petrol,2.5,32435,4.0,Automatic,4x4,Left wheel,Black,12,5
SUBARU,282,1327.0,Outback,Hatchback,Yes,Petrol,2.5,41794,4.0,Automatic,4x4,Left wheel,Silver,12,5
FORD,10192,505.0,Fusion,Sedan,Yes,Hybrid,2.0,28813,4.0,Automatic,Front,Left wheel,Blue,12,5
CHEVROLET,28225,2711.0,Suburban,Sedan,Yes,Petrol,5.3,19901,8.0,Automatic,Front,Left wheel,Black,12,4
AUDI,21950,1079.0,A3 4X4,Sedan,Yes,Petrol,2.0,18283,4.0,Automatic,4x4,Left wheel,Black,10,5
SUZUKI,45009,681.0,Swift,Hatchback,No,Petrol,1.2,0,4.0,Variator,Front,Left wheel,Red,0,4
VOLKSWAGEN,12544,1872.0,"1500,1600 Schtufenheck",Sedan,Yes,Petrol,3.6,66086,6.0,Automatic,Front,Left wheel,Grey,12,5
HONDA,20698,831.0,Cr-v,Sedan,Yes,Petrol,1.5,56261,4.0,Automatic,4x4,Left wheel,Blue,12,5
NISSAN,29950,880.0,Kicks SR,Jeep,Yes,Petrol,1.6,9410,4.0,Automatic,Front,Left wheel,Red,9,5
MITSUBISHI,33870,1079.0,Outlander sport,Jeep,No,Petrol,2.0,4320,4.0,Tiptronic,4x4,Left wheel,Grey,10,5
VOLKSWAGEN,39201,780.0,Jetta,Sedan,Yes,Petrol,1.4,5000,4.0,Automatic,Front,Left wheel,Grey,16,4
