Manufacturer,Price,Levy,Model,Category,Leather interior,Fuel type,Engine volume,Mileage,Cylinders,Gear box type,Drive wheels,Wheel,Color,Airbags,Age
MERCEDES-BENZ,3,0.0,G 55 AMG,Jeep,Yes,LPG,1.8,1212,12.0,Manual,4x4,Left wheel,Purple,0,3
MERCEDES-BENZ,228935,0.0,GLE 63 AMG,Jeep,Yes,Petrol,5.5,23000,8.0,Tiptronic,4x4,Left wheel,Black,16,5
JEEP,8154,1277.0,Compass,Sedan,Yes,Petrol,2.4,12520,4.0,Automatic,Front,Left wheel,Green,12,5
SUBARU,7213,1077.0,Crosstrek,Sedan,Yes,Petrol,2.0,6384,4.0,Automatic,4x4,Left wheel,Blue,12,4
PORSCHE,25716,1079.0,Cayman,Jeep,Yes,Petrol,2.0,1166,4.0,Automatic,Rear,Left wheel,White,12,5
MERCEDES-BENZ,32615,1077.0,A 140,Sedan,Yes,Petrol,2.0,15235,4.0,Automatic,Rear,Left wheel,Blue,12,4
VOLKSWAGEN,26814,781.0,Jetta SE,Sedan,No,Petrol,1.4,6380,4.0,Automatic,Front,Left wheel,White,8,5
BMW,288521,2269.0,M5 Машина в максимально,Sedan,Yes,Petrol,4.4,13500,8.0,Tiptronic,4x4,Left wheel,Black,0,5
SKODA,37633,0.0,Octavia,Sedan,No,Petrol,1.6,5500,4.0,Automatic,Front,Left wheel,White,6,4
VOLKSWAGEN,36065,1079.0,Passat RLAINI,Sedan,Yes,Petrol,2.0,68800,4.0,Tiptronic,Front,Left wheel,Grey,6,5
MAZDA,627,1325.0,CX-9,Jeep,Yes,Petrol,2.5,14186,4.0,Automatic,Front,Left wheel,White,12,4
JEEP,147397,1869.0,Wrangler,Jeep,Yes,Petrol,3.6,18000,6.0,Automatic,4x4,Left wheel,Grey,16,4
LEXUS,72130,2364.0,GX 460,Jeep,Yes,Petrol,4.6,26138,8.0,Automatic,4x4,Left wheel,White,10,4
BMW,28852,1079.0,X1,Jeep,Yes,Petrol,2.0,68126,4.0,Automatic,4x4,Left wheel,White,12,5
CHEVROLET,15367,781.0,Trax,Jeep,Yes,Petrol,1.4,1405,4.0,Automatic,4x4,Left wheel,Black,8,5
JEEP,42337,1277.0,Compass,Jeep,Yes,Petrol,2.4,16500,4.0,Automatic,4x4,Left wheel,Black,12,5
CHEVROLET,28539,2715.0,Silverado,Jeep,Yes,Petrol,5.3,28890,8.0,Automatic,Front,Left wheel,Red,12,5
MERCEDES-BENZ,470,1079.0,CLA 250,Hatchback,Yes,Petrol,2.0,15806,4.0,Automatic,Front,Left wheel,Red,12,5
LAMBORGHINI,872946,2067.0,Urus,Universal,Yes,Petrol,4.0,2531,8.0,Tiptronic,4x4,Left wheel,Black,0,4
LINCOLN,470,1426.0,Continental,Sedan,Yes,Petrol,2.7,25790,6.0,Automatic,Front,Left wheel,White,12,5
JAGUAR,392,1079.0,F-pace,Jeep,Yes,Petrol,2.0,26726,4.0,Automatic,4x4,Left wheel,Blue,12,5
TOYOTA,314,1079.0,4Runner,Sedan,Yes,Petrol,2.0,33122,4.0,Automatic,Front,Left wheel,Blue,12,5
DODGE,16935,1869.0,Ramcharger,Sedan,Yes,Petrol,3.6,22293,6.0,Automatic,Rear,Left wheel,Grey,12,4
TOYOTA,26971,1823.0,Highlander,Jeep,Yes,Petrol,3.5,47002,6.0,Automatic,4x4,Left wheel,White,12,5
HONDA,19757,1820.0,Odyssey,Sedan,Yes,Petrol,3.5,13994,6.0,Automatic,Front,Left wheel,Black,12,4
JAGUAR,101923,0.0,E-pace p200,Jeep,No,Petrol,2.0,0,4.0,Tiptronic,4x4,Left wheel,Black,12,3
HYUNDAI,95739,1176.0,Santa FE,Minivan,Yes,Petrol,2.2,9087,4.0,Automatic,Front,Left wheel,Blue,4,4
VOLKSWAGEN,9565,1079.0,Tiguan,Sedan,Yes,Petrol,2.0,70098,4.0,Automatic,Front,Left wheel,Black,12,5
PORSCHE,172486,0.0,macan,Jeep,Yes,Petrol,2.0,7400,6.0,Tiptronic,4x4,Left wheel,Black,15,4
HONDA,31211,400.0,FIT,Universal,Yes,Hybrid,1.5,57809,4.0,Automatic,Front,Left wheel,Black,4,5
BUICK,941,1325.0,Century,Sedan,Yes,Petrol,2.5,2642,4.0,Automatic,4x4,Left wheel,Black,12,4
KIA,1333,1277.0,Optima,Sedan,Yes,Petrol,2.4,52710,4.0,Automatic,Front,Left wheel,Blue,12,5
MITSUBISHI,31047,1275.0,Outlander Sport,Jeep,No,Petrol,2.4,2400,4.0,Tiptronic,4x4,Left wheel,Black,10,4
VAZ,15681,0.0,Vesta,Sedan,No,Petrol,1.6,35000,6.0,Tiptronic,Front,Left wheel,Black,12,5
FORD,7840,1426.0,F150,Sedan,Yes,Petrol,2.7,2792,6.0,Automatic,Rear,Left wheel,White,12,5
FORD,13015,830.0,Escape,Sedan,Yes,Petrol,1.5,4309,4.0,Automatic,Front,Left wheel,White,12,4
BMW,103491,0.0,X5,Jeep,Yes,Diesel,2.5,59364,6.0,Tiptronic,4x4,Left wheel,Blue,12,5
FORD,24462,831.0,Fusion SE,Sedan,Yes,Petrol,1.5,7368,4.0,Automatic,Front,Left wheel,White,8,5
BMW,1019,1077.0,X3,Sedan,Yes,Petrol,2.0,33870,4.0,Automatic,Rear,Left wheel,White,12,4
LAND ROVER,150533,1575.0,Range Rover Velar,Jeep,Yes,Petrol,3.0,22000,6.0,Tiptronic,4x4,Left wheel,White,12,5
KIA,22894,1723.0,Sorento,Sedan,Yes,Petrol,3.3,49646,6.0,Automatic,Front,Left wheel,Grey,12,5
FORD,26657,830.0,Escape,Jeep,No,Petrol,1.5,74000,8.0,Tiptronic,Front,Left wheel,Grey,9,4
MITSUBISHI,1411,682.0,Mirage,Sedan,Yes,Petrol,1.2,7430,3.0,Automatic,Front,Left wheel,Grey,12,5
LEXUS,260296,0.0,LX 570,Jeep,Yes,Petrol,5.7,17700,8.0,Tiptronic,4x4,Left wheel,Black,10,5
MERCEDES-BENZ,65545,1079.0,GLC 300,Jeep,Yes,Petrol,2.0,12000,12.0,Tiptronic,Rear,Left wheel,Black,12,5
TOYOTA,72130,609.0,Camry Hybrid,Sedan,No,Hybrid,2.5,27000,4.0,Tiptronic,Front,Left wheel,Black,12,5
TOYOTA,15000,2265.0,Corolla,Universal,No,Hybrid,1.5,22000,4.0,Tiptronic,Front,Right-hand drive,White,0,4
JAGUAR,125444,0.0,E-pace,Jeep,Yes,Petrol,2.0,22720,6.0,Tiptronic,4x4,Left wheel,White,12,5
TOYOTA,62095,714.0,Avalon,Sedan,Yes,Hybrid,3.0,80000,8.0,Variator,Front,Left wheel,Grey,10,5
HYUNDAI,31047,1077.0,Veloster,Hatchback,No,Petrol,2.0,12000,4.0,Tiptronic,Front,Left wheel,White,12,4
SUBARU,3450,1325.0,Outback,Jeep,Yes,Petrol,2.5,15480,4.0,Automatic,4x4,Left wheel,White,12,4
CHEVROLET,13322,583.0,Spark,Hatchback,Yes,Petrol,1.0,62499,4.0,Automatic,Front,Left wheel,White,4,5
MERCEDES-BENZ,87027,1572.0,CLS 55 AMG,Coupe,Yes,Petrol,3.0,0,6.0,Automatic,4x4,Left wheel,Black,12,4
CHEVROLET,10349,830.0,Equinox,Sedan,Yes,Petrol,1.5,17051,4.0,Automatic,Front,Left wheel,White,12,4
FORD,3763,879.0,Fiesta,Sedan,Yes,Petrol,1.6,47736,4.0,Automatic,Front,Left wheel,Grey,12,4
NISSAN,706,1325.0,Altima,Jeep,Yes,Petrol,2.5,30555,4.0,Automatic,Front,Left wheel,Silver,12,4
NISSAN,25000,0.0,Qashqai Advance CVT,Jeep,Yes,Petrol,2.0,35447,4.0,Automatic,4x4,Left wheel,Red,12,5
MERCEDES-BENZ,78403,0.0,C 300,Sedan,Yes,Petrol,2.0,10000,4.0,Tiptronic,Rear,Left wheel,White,12,5
HONDA,18000,399.0,Shuttle,Hatchback,No,Hybrid,1.5,9000,4.0,Automatic,4x4,Left wheel,Silver,6,4
MITSUBISHI,27441,831.0,Eclipse ES,Jeep,No,Petrol,1.5,17123,4.0,Automatic,4x4,Left wheel,Silver,8,5
MITSUBISHI,94083,0.0,Pajero,Jeep,Yes,Diesel,3.0,0,6.0,Automatic,4x4,Left wheel,Black,12,3
FORD,15524,583.0,Focus se,Sedan,No,Petrol,1.0,12459,3.0,Automatic,Front,Left wheel,Black,8,5
MAZDA,50805,1327.0,Mazda 6,Sedan,Yes,Petrol,2.5,53277,4.0,Automatic,Front,Left wheel,Grey,0,5
SUZUKI,40769,0.0,Vitara,Jeep,No,Petrol,1.6,48600,4.0,Manual,4x4,Left wheel,White,6,5
FORD,137885,2566.0,Mustang,Coupe,Yes,Petrol,5.0,15305,4.0,Automatic,Front,Left wheel,Black,4,5
FORD,18033,583.0,EcoSport,Jeep,No,Petrol,1.0,8813,3.0,Automatic,4x4,Left wheel,Red,8,5
MERCEDES-BENZ,58018,0.0,CLA 250,Sedan,Yes,Petrol,2.0,44000,4.0,Automatic,Front,Left wheel,Black,10,5
MITSUBISHI,74639,0.0,L 200,Pickup,No,Diesel,2.5,0,4.0,Manual,4x4,Left wheel,Grey,4,4
MERCEDES-BENZ,193184,0.0,"GLE 400 Coupe, AMG Kit",Jeep,Yes,Petrol,3.0,20000,6.0,Automatic,4x4,Left wheel,Silver,12,5
NISSAN,7840,0.0,Tiida,Hatchback,Yes,Petrol,1.5,116000,4.0,Automatic,Front,Right-hand drive,Silver,6,3
CHEVROLET,35438,831.0,Equinox,Jeep,No,Petrol,1.5,9000,4.0,Tiptronic,4x4,Left wheel,Black,8,5
MERCEDES-BENZ,141124,0.0,GLC 250,Jeep,Yes,Petrol,2.0,37554,8.0,Tiptronic,4x4,Left wheel,Black,12,5
FIAT,23521,0.0,500 Abarth,Hatchback,Yes,Petrol,1.4,0,4.0,Variator,Front,Left wheel,Black,12,5
MAZDA,9408,1325.0,1000,Sedan,Yes,Petrol,2.5,498,4.0,Automatic,Front,Left wheel,White,12,4
FORD,19130,0.0,Fiesta,Hatchback,No,Petrol,1.6,12800,4.0,Automatic,Front,Left wheel,Blue,4,5
BUICK,10192,1869.0,Enclave,Sedan,Yes,Petrol,3.6,25706,6.0,Automatic,4x4,Left wheel,Black,12,4
TOYOTA,35124,2909.0,Tundra,Pickup,Yes,Petrol,5.7,34059,8.0,Automatic,Rear,Left wheel,Silver,12,4
BMW,24462,505.0,530,Sedan,Yes,Hybrid,2.0,45525,4.0,Automatic,Rear,Left wheel,Grey,12,5
FORD,7997,2566.0,Mustang,Jeep,Yes,Petrol,5.0,39576,8.0,Automatic,Rear,Left wheel,Black,12,5
SUBARU,29166,0.0,Impreza Sport,Hatchback,No,Petrol,2.0,42000,4.0,Manual,4x4,Left wheel,Red,6,5
TOYOTA,68994,1823.0,Hilux,Pickup,No,Petrol,3.5,12000,6.0,Tiptronic,4x4,Left wheel,Grey,12,5
LAND ROVER,297930,0.0,Range Rover Vogue,Jeep,Yes,Diesel,3.0,4500,8.0,Tiptronic,4x4,Left wheel,Black,12,4
TOYOTA,370,0.0,Land Cruiser 200,Jeep,Yes,Petrol,4.0,15000,8.0,Automatic,4x4,Left wheel,Black,12,5
HYUNDAI,39201,0.0,Santa FE sport,Jeep,Yes,Petrol,2.4,12000,4.0,Automatic,4x4,Left wheel,Green,12,5
CHEVROLET,10976,2715.0,Silverado,Sedan,Yes,Petrol,5.3,0,8.0,Automatic,Front,Left wheel,Blue,12,5
TOYOTA,37633,0.0,Corolla se,Sedan,Yes,Petrol,1.8,18000,4.0,Tiptronic,Front,Left wheel,Silver,12,5
PEUGEOT,80000,0.0,3008 2.0,Jeep,Yes,Diesel,2.0,3237,4.0,Automatic,4x4,Left wheel,Grey,10,5
FORD,5331,1823.0,Taurus,Jeep,Yes,Petrol,3.5,12824,6.0,Automatic,4x4,Left wheel,White,12,5
BMW,153669,1823.0,M3,Sedan,Yes,Petrol,3.5,3900,12.0,Manual,Rear,Left wheel,Black,16,5
SUZUKI,75300,830.0,Jimny GLX,Jeep,No,Petrol,1.5,0,4.0,Automatic,4x4,Left wheel,Silver,0,4
CHEVROLET,314,1869.0,Traverse,Sedan,Yes,Petrol,3.6,37480,6.0,Automatic,Front,Left wheel,Grey,12,4
MERCEDES-BENZ,89379,1079.0,E 300,Sedan,Yes,Petrol,2.0,21000,4.0,Automatic,Rear,Left wheel,Black,0,5
TOYOTA,34497,1325.0,Camry se,Sedan,Yes,Petrol,2.5,19050,4.0,Automatic,Front,Left wheel,Silver,12,4
MERCEDES-BENZ,74953,2418.0,SL 55 AMG,Sedan,Yes,Petrol,4.7,29819,8.0,Automatic,Rear,Left wheel,Black,12,5
CHEVROLET,470,780.0,Cruze,Minivan,Yes,Petrol,1.4,43371,4.0,Automatic,Front,Left wheel,Silver,12,4
NISSAN,43592,0.0,Rogue SPORT,Jeep,Yes,Petrol,2.0,70000,4.0,Tiptronic,4x4,Left wheel,Grey,12,5
KIA,3293,1277.0,Sorento,Jeep,Yes,Petrol,2.4,57618,4.0,Automatic,Front,Left wheel,Purple,12,5
TOYOTA,31047,400.0,Prius C,Hatchback,No,Hybrid,1.5,10000,4.0,Automatic,Front,Left wheel,Grey,8,5
HYUNDAI,9565,1275.0,Sonata,Jeep,Yes,Petrol,2.4,1446,4.0,Automatic,Front,Left wheel,Black,12,4
KIA,16308,1079.0,Avella,Sedan,Yes,Petrol,2.0,56288,4.0,Automatic,Rear,Left wheel,Silver,12,5
SUBARU,21953,1079.0,Crosstrek,Universal,Yes,Petrol,2.0,30400,4.0,Variator,4x4,Left wheel,Orange,10,5
CHEVROLET,470,781.0,Cruze,Goods wagon,Yes,Petrol,1.4,87568,4.0,Automatic,Front,Left wheel,White,12,5
FORD,90947,0.0,Ranger Wildtrak,Pickup,Yes,Diesel,3.2,11000,5.0,Automatic,4x4,Left wheel,Grey,8,4
NISSAN,39201,1327.0,Rogue,Jeep,No,Petrol,2.5,12000,4.0,Automatic,4x4,Left wheel,White,8,5
CHEVROLET,93079,1866.0,Colorado,Pickup,Yes,Petrol,3.6,3510,4.0,Automatic,Front,Left wheel,Grey,4,3
MERCEDES-BENZ,15994,2070.0,S 63 AMG,Hatchback,Yes,Petrol,4.0,40110,8.0,Automatic,4x4,Left wheel,White,12,5
CHEVROLET,52034,1079.0,Captiva,Jeep,Yes,Diesel,2.0,19698,4.0,Automatic,Front,Left wheel,Black,4,5
TOYOTA,135,0.0,Corolla 140,Sedan,No,Petrol,1.6,18,4.0,Variator,Front,Left wheel,Black,12,4
MERCEDES-BENZ,300,0.0,Sprinter,Microbus,No,Petrol,0.1,0,1.0,Manual,Rear,Left wheel,Beige,0,3
BMW,2666,1079.0,320,Sedan,Yes,Petrol,2.0,25323,4.0,Automatic,4x4,Left wheel,Black,12,5
MERCEDES-BENZ,136000,1575.0,GLE 400,Jeep,Yes,Petrol,3.0,99000,6.0,Tiptronic,4x4,Left wheel,White,10,5
JEEP,127000,0.0,Cherokee,Jeep,Yes,Diesel,3.0,26713,6.0,Automatic,4x4,Left wheel,Grey,12,5
KIA,15994,1275.0,Optima,Jeep,Yes,Petrol,2.4,11213,4.0,Automatic,Front,Left wheel,Red,12,4
KIA,706,420.0,Niro,Sedan,Yes,Hybrid,1.6,2942,4.0,Automatic,Front,Left wheel,Red,12,4
JEEP,5175,1277.0,Renegade,Sedan,Yes,Petrol,2.4,80285,4.0,Automatic,Front,Left wheel,Blue,12,5
FORD,12858,1228.0,Mustang,Sedan,Yes,Petrol,2.3,26642,4.0,Automatic,Rear,Left wheel,Red,12,5
NISSAN,15681,880.0,Versa SE,Sedan,No,Petrol,1.6,6487,4.0,Automatic,Front,Left wheel,Silver,6,5
HONDA,18817,830.0,FIT LX,Hatchback,No,Petrol,1.5,1532,4.0,Automatic,Front,Left wheel,White,8,4
MINI,51118,1079.0,Countryman S,Hatchback,Yes,Petrol,2.0,4093,4.0,Tiptronic,Front,Left wheel,White,12,5
